n = 4
count =199
3 1
3 4
4 3
#50 count:0
1 2
1 4
2 4
3 1
4 1
4 2
4 3
#51 count:0
1 2
1 4
3 1
3 4
4 1
4 2
4 3
#52 count:0
1 2
2 4
3 1
3 4
4 1
4 2
4 3
#53 count:0
1 2
1 4
2 4
3 1
3 4
4 1
4 2
#54 count:0
1 2
1 4
2 4
3 1
3 4
4 1
4 3
#55 count:0
1 2
1 4
2 4
3 1
3 4
4 2
4 3
#56 count:0
1 2
1 4
2 4
3 1
3 4
4 1
4 2
4 3
#57 count:0
1 2
3 2
4 2
#58 count:0
1 2
1 4
3 2
#59 count:0
1 2
3 2
4 1
4 2
#60 count:0
1 2
1 4
3 2
4 1
#61 count:0
1 2
2 4
3 2
4 2
#62 count:0
1 2
1 4
3 2
3 4
#63 count:0
1 2
3 2
4 1
4 2
4 3
#64 count:0
1 2
1 4
3 2
4 1
4 2
#65 count:0
1 2
2 4
3 2
4 1
4 2
#66 count:0
1 2
2 4
3 2
4 1
4 3
#67 count:0
1 2
1 4
3 2
3 4
4 1
#68 count:0
1 2
1 4
2 4
3 2
4 2
#69 count:0
1 2
1 4
3 2
3 4
4 2
#70 count:0
1 2
1 4
3 2
4 1
4 2
4 3
#71 count:0
1 2
2 4
3 2
4 1
4 2
4 3
#72 count:0
1 2
1 4
2 4
3 2
4 1
4 2
#73 count:0
1 2
1 4
3 2
3 4
4 1
4 2
#74 count:0
1 2
1 4
2 4
3 2
4 1
4 3
#75 count:0
1 2
1 4
3 2
3 4
4 1
4 3
#76 count:0
1 2
1 4
2 4
3 2
3 4
4 1
#77 count:0
1 2
1 4
2 4
3 2
3 4
4 2
#78 count:0
1 2
1 4
2 4
3 2
4 1
4 2
4 3
#79 count:0
1 2
1 4
3 2
3 4
4 1
4 2
4 3
#80 count:0
1 2
1 4
2 4
3 2
3 4
4 1
4 2
#81 count:0
1 2
1 4
2 4
3 2
3 4
4 1
4 3
#82 count:0
1 2
1 4
2 4
3 2
3 4
4 1
4 2
4 3
#83 count:0
1 2
1 3
1 4
#84 count:0
1 2
1 3
1 4
4 1
#85 count:0
1 2
1 3
1 4
4 2
#86 count:0
1 2
1 3
2 4
4 2
#87 count:0
1 2
1 3
4 1
4 2
4 3
#88 count:0
1 2
1 3
1 4
4 1
4 2
#89 count:0
1 2
1 3
1 4
2 4
4 1
#90 count:0
1 2
1 3
1 4
2 4
4 2
#91 count:0
1 2
1 3
1 4
4 1
4 2
4 3
#92 count:0
1 2
1 3
2 4
4 1
4 2
4 3
#93 count:0
1 2
1 3
1 4
2 4
4 1
4 2
#94 count:0
1 2
1 3
2 4
3 4
4 1
4 2
#95 count:0
1 2
1 3
1 4
2 4
4 2
4 3
#96 count:0
1 2
1 3
2 4
3 4
4 2
4 3
#97 count:0
1 2
1 3
1 4
2 4
3 4
4 2
#98 count:0
1 2
1 3
1 4
2 4
4 1
4 2
4 3
#99 count:0
1 2
1 3
2 4
3 4
4 1
4 2
4 3
#100 count:0
1 2
1 3
1 4
2 4
3 4
4 1
4 2
#101 count:0
1 2
1 3
1 4
2 4
3 4
4 2
4 3
#102 count:0
1 2
1 3
1 4
2 4
3 4
4 1
4 2
4 3
#103 count:0
1 2
1 4
3 1
3 2
4 1
#104 count:0
1 2
2 4
3 1
3 2
4 2
#105 count:0
1 2
3 1
3 2
3 4
4 3
#106 count:0
1 2
3 1
3 2
4 1
4 2
4 3
#107 count:0
1 2
2 4
3 1
3 2
4 1
4 3
#108 count:0
1 2
2 4
3 1
3 2
3 4
4 1
#109 count:0
1 2
1 4
3 1
3 2
4 2
4 3
#110 count:0
1 2
1 4
3 1
3 2
4 1
4 2
4 3
#111 count:0
1 2
2 4
3 1
3 2
4 1
4 2
4 3
#112 count:0
1 2
3 1
3 2
3 4
4 1
4 2
4 3
#113 count:0
1 2
1 4
2 4
3 1
3 2
4 1
4 2
#114 count:0
1 2
1 4
3 1
3 2
3 4
4 1
4 2
#115 count:0
1 2
2 4
3 1
3 2
3 4
4 1
4 2
#116 count:0
1 2
1 4
2 4
3 1
3 2
4 1
4 3
#117 count:0
1 2
1 4
3 1
3 2
3 4
4 1
4 3
#118 count:0
1 2
2 4
3 1
3 2
3 4
4 1
4 3
#119 count:0
1 2
1 4
2 4
3 1
3 2
4 2
4 3
#120 count:0
1 2
2 4
3 1
3 2
3 4
4 2
4 3
#121 count:0
1 2
1 4
2 4
3 1
3 2
3 4
4 2
#122 count:0
1 2
1 4
2 4
3 1
3 2
4 1
4 2
4 3
#123 count:0
1 2
1 4
3 1
3 2
3 4
4 1
4 2
4 3
#124 count:0
1 2
2 4
3 1
3 2
3 4
4 1
4 2
4 3
#125 count:0
1 2
1 4
2 4
3 1
3 2
3 4
4 1
4 2
#126 count:0
1 2
1 4
2 4
3 1
3 2
3 4
4 1
4 3
#127 count:0
1 2
1 4
2 4
3 1
3 2
3 4
4 2
4 3
#128 count:0
1 2
1 4
2 4
3 1
3 2
3 4
4 1
4 2
4 3
#129 count:0
1 2
1 3
3 1
4 3
#130 count:0
1 2
1 3
3 1
3 4
#131 count:0
1 2
1 3
1 4
3 1
4 1
#132 count:0
1 2
1 3
2 4
3 1
4 1
#133 count:0
1 2
1 3
2 4
3 1
4 2
#134 count:0
1 2
1 3
3 1
3 4
4 3
#135 count:0
1 2
1 3
1 4
3 1
4 1
4 2
#136 count:0
1 2
1 3
2 4
3 1
4 1
4 2
#137 count:0
1 2
1 3
1 4
3 1
4 1
4 3
#138 count:0
1 2
1 3
1 4
2 4
3 1
4 1
#139 count:0
1 2
1 3
2 4
3 1
4 2
4 3
#140 count:0
1 2
1 3
1 4
2 4
3 1
4 2
#141 count:0
1 2
1 3
2 4
3 1
3 4
4 2
#142 count:0
1 2
1 3
2 4
3 1
4 1
4 2
4 3
#143 count:0
1 2
1 3
1 4
2 4
3 1
4 1
4 2
#144 count:0
1 2
1 3
2 4
3 1
3 4
4 1
4 2
#145 count:0
1 2
1 3
1 4
3 1
3 4
4 1
4 3
#146 count:0
1 2
1 3
2 4
3 1
3 4
4 1
4 3
#147 count:0
1 2
1 3
2 4
3 1
3 4
4 2
4 3
#148 count:0
1 2
1 3
1 4
2 4
3 1
3 4
4 2
#149 count:0
1 2
1 3
1 4
2 4
3 1
4 1
4 2
4 3
#150 count:0
1 2
1 3
1 4
3 1
3 4
4 1
4 2
4 3
#151 count:0
1 2
1 3
2 4
3 1
3 4
4 1
4 2
4 3
#152 count:0
1 2
1 3
1 4
2 4
3 1
3 4
4 1
4 2
#153 count:0
1 2
1 3
1 4
2 4
3 1
3 4
4 1
4 3
#154 count:0
1 2
1 3
1 4
2 4
3 1
3 4
4 2
4 3
#155 count:0
1 2
1 3
1 4
2 4
3 1
3 4
4 1
4 2
4 3
#156 count:0
1 2
1 4
2 3
3 1
3 4
4 1
4 2
#157 count:0
1 2
1 4
2 3
2 4
3 1
4 1
4 2
4 3
#158 count:0
1 2
1 4
2 3
2 4
3 1
3 4
4 1
4 2
#159 count:0
1 2
1 4
2 3
2 4
3 1
3 4
4 1
4 2
4 3
#160 count:0
1 2
2 3
3 2
4 3
#161 count:0
1 2
2 3
2 4
3 2
4 2
#162 count:0
1 2
2 3
3 2
3 4
4 3
#163 count:0
1 2
1 4
2 3
3 2
4 1
4 2
#164 count:0
1 2
2 3
2 4
3 2
4 1
4 2
#165 count:0
1 2
2 3
2 4
3 2
4 2
4 3
#166 count:0
1 2
1 4
2 3
2 4
3 2
4 2
#167 count:0
1 2
1 4
2 3
2 4
3 2
4 1
4 2
#168 count:0
1 2
1 4
2 3
3 2
3 4
4 1
4 2
#169 count:0
1 2
2 3
2 4
3 2
3 4
4 2
4 3
#170 count:0
1 2
1 4
2 3
3 2
3 4
4 1
4 2
4 3
#171 count:0
1 2
1 4
2 3
2 4
3 2
3 4
4 1
4 2
#172 count:0
1 2
1 4
2 3
2 4
3 2
3 4
4 1
4 3
#173 count:0
1 2
1 4
2 3
2 4
3 2
3 4
4 2
4 3
#174 count:0
1 2
1 4
2 3
2 4
3 2
3 4
4 1
4 2
4 3
#175 count:0
1 2
1 3
2 4
3 1
3 2
4 1
4 2
4 3
#176 count:0
1 2
1 3
2 4
3 1
3 2
3 4
4 1
4 2
#177 count:0
1 2
1 3
1 4
2 4
3 1
3 2
3 4
4 2
#178 count:0
1 2
1 3
1 4
2 4
3 1
3 2
4 1
4 2
4 3
#179 count:0
1 2
1 3
1 4
3 1
3 2
3 4
4 1
4 2
4 3
#180 count:0
1 2
1 3
1 4
2 4
3 1
3 2
3 4
4 1
4 2
#181 count:0
1 2
1 3
1 4
2 4
3 1
3 2
3 4
4 1
4 3
#182 count:0
1 2
1 3
1 4
2 4
3 1
3 2
3 4
4 1
4 2
4 3
#183 count:0
1 2
1 4
2 3
2 4
3 1
3 2
4 1
4 3
#184 count:0
1 2
1 4
2 3
2 4
3 1
3 2
4 1
4 2
4 3
#185 count:0
1 2
1 4
2 3
2 4
3 1
3 2
3 4
4 1
4 2
#186 count:0
1 2
1 4
2 3
2 4
3 1
3 2
3 4
4 2
4 3
#187 count:0
1 2
1 4
2 3
2 4
3 1
3 2
3 4
4 1
4 2
4 3
#188 count:0
1 2
1 3
1 4
2 3
2 4
3 2
3 4
4 2
4 3
#189 count:0
1 2
1 3
1 4
2 3
2 4
3 2
3 4
4 1
4 2
4 3
#190 count:0
1 2
1 3
2 3
3 1
3 2
3 4
4 3
#191 count:0
1 2
1 3
1 4
2 3
2 4
3 1
3 2
4 1
4 2
#192 count:0
1 2
1 3
1 4
2 3
2 4
3 1
3 2
4 1
4 2
4 3
#193 count:0
1 2
1 3
1 4
2 3
2 4
3 1
3 2
3 4
4 1
4 2
4 3
#194 count:0
1 2
1 3
1 4
2 1
3 1
4 1
#195 count:0
1 2
1 3
2 1
2 4
3 1
4 2
#196 count:0
1 2
1 3
1 4
2 1
2 4
3 1
4 1
4 2
#197 count:0
1 2
1 3
2 1
2 4
3 1
3 4
4 2
4 3
#198 count:0
1 2
1 3
1 4
2 1
2 4
3 1
3 4
4 1
4 2
4 3
#199 count:0
1 2
1 3
1 4
2 1
2 3
2 4
3 1
3 2
3 4
4 1
4 2
4 3
